anno,month,type,value
2010,1,AMAZONAS,1
2010,1,ANTIOQUIA,90
2010,1,ARAUCA,7
2010,1,ATLÁNTICO,153
2010,1,BOLÍVAR,71
2010,1,BOYACÁ,48
2010,1,CALDAS,103
2010,1,CAQUETÁ,34
2010,1,CASANARE,9
2010,1,CAUCA,36
2010,1,CESAR,52
2010,1,CHOCÓ,5
2010,1,CUNDINAMARCA,509
2010,1,CÓRDOBA,13
2010,1,GUAJIRA,20
2010,1,GUAVIARE,3
2010,1,HUILA,85
2010,1,MAGDALENA,37
2010,1,META,169
2010,1,NARIÑO,57
2010,1,NORTE DE SANTANDER,10
2010,1,PUTUMAYO,12
2010,1,QUINDÍO,20
2010,1,RISARALDA,57
2010,1,SAN ANDRÉS,4
2010,1,SANTANDER,203
2010,1,SUCRE,111
2010,1,TOLIMA,95
2010,1,VALLE,353
2010,1,VAUPÉS,3
2010,1,VICHADA,1
2010,2,AMAZONAS,1
2010,2,ANTIOQUIA,110
2010,2,ARAUCA,2
2010,2,ATLÁNTICO,110
2010,2,BOLÍVAR,30
2010,2,BOYACÁ,48
2010,2,CALDAS,64
2010,2,CAQUETÁ,19
2010,2,CASANARE,5
2010,2,CAUCA,14
2010,2,CESAR,46
2010,2,CHOCÓ,1
2010,2,CUNDINAMARCA,565
2010,2,CÓRDOBA,4
2010,2,GUAJIRA,17
2010,2,HUILA,52
2010,2,MAGDALENA,19
2010,2,META,192
2010,2,NARIÑO,149
2010,2,NORTE DE SANTANDER,9
2010,2,PUTUMAYO,9
2010,2,QUINDÍO,24
2010,2,RISARALDA,47
2010,2,SAN ANDRÉS,1
2010,2,SANTANDER,223
2010,2,SUCRE,116
2010,2,TOLIMA,91
2010,2,VALLE,267
2010,3,AMAZONAS,2
2010,3,ANTIOQUIA,76
2010,3,ARAUCA,4
2010,3,ATLÁNTICO,127
2010,3,BOLÍVAR,68
2010,3,BOYACÁ,22
2010,3,CALDAS,74
2010,3,CAQUETÁ,37
2010,3,CASANARE,8
2010,3,CAUCA,32
2010,3,CESAR,21
2010,3,CHOCÓ,10
2010,3,CUNDINAMARCA,708
2010,3,CÓRDOBA,34
2010,3,GUAJIRA,17
2010,3,HUILA,67
2010,3,MAGDALENA,36
2010,3,META,139
2010,3,NARIÑO,40
2010,3,NORTE DE SANTANDER,7
2010,3,PUTUMAYO,1
2010,3,QUINDÍO,14
2010,3,RISARALDA,71
2010,3,SAN ANDRÉS,3
2010,3,SANTANDER,219
2010,3,SUCRE,67
2010,3,TOLIMA,71
2010,3,VALLE,296
2010,4,AMAZONAS,1
2010,4,ANTIOQUIA,44
2010,4,ARAUCA,5
2010,4,ATLÁNTICO,156
2010,4,BOLÍVAR,42
2010,4,BOYACÁ,43
2010,4,CALDAS,87
2010,4,CAQUETÁ,15
2010,4,CASANARE,10
2010,4,CAUCA,27
2010,4,CESAR,7
2010,4,CHOCÓ,14
2010,4,CUNDINAMARCA,623
2010,4,CÓRDOBA,15
2010,4,GUAJIRA,79
2010,4,HUILA,62
2010,4,MAGDALENA,15
2010,4,META,134
2010,4,NARIÑO,64
2010,4,NORTE DE SANTANDER,22
2010,4,PUTUMAYO,5
2010,4,QUINDÍO,26
2010,4,RISARALDA,37
2010,4,SANTANDER,182
2010,4,SUCRE,82
2010,4,TOLIMA,80
2010,4,VALLE,303
2010,5,ANTIOQUIA,76
2010,5,ARAUCA,2
2010,5,ATLÁNTICO,177
2010,5,BOLÍVAR,83
2010,5,BOYACÁ,58
2010,5,CALDAS,69
2010,5,CAQUETÁ,11
2010,5,CASANARE,3
2010,5,CAUCA,49
2010,5,CESAR,20
2010,5,CHOCÓ,6
2010,5,CUNDINAMARCA,730
2010,5,CÓRDOBA,5
2010,5,GUAJIRA,59
2010,5,GUAVIARE,3
2010,5,HUILA,103
2010,5,MAGDALENA,44
2010,5,META,224
2010,5,NARIÑO,61
2010,5,NORTE DE SANTANDER,17
2010,5,PUTUMAYO,2
2010,5,QUINDÍO,31
2010,5,RISARALDA,48
2010,5,SAN ANDRÉS,1
2010,5,SANTANDER,161
2010,5,SUCRE,76
2010,5,TOLIMA,96
2010,5,VALLE,281
2010,6,AMAZONAS,2
2010,6,ANTIOQUIA,85
2010,6,ARAUCA,4
2010,6,ATLÁNTICO,146
2010,6,BOLÍVAR,40
2010,6,BOYACÁ,95
2010,6,CALDAS,81
2010,6,CAQUETÁ,18
2010,6,CASANARE,6
2010,6,CAUCA,25
2010,6,CESAR,20
2010,6,CHOCÓ,5
2010,6,CUNDINAMARCA,627
2010,6,CÓRDOBA,11
2010,6,GUAJIRA,45
2010,6,HUILA,74
2010,6,MAGDALENA,60
2010,6,META,154
2010,6,NARIÑO,11
2010,6,NORTE DE SANTANDER,13
2010,6,PUTUMAYO,2
2010,6,QUINDÍO,18
2010,6,RISARALDA,29
2010,6,SAN ANDRÉS,3
2010,6,SANTANDER,310
2010,6,SUCRE,94
2010,6,TOLIMA,140
2010,6,VALLE,251
2010,7,ANTIOQUIA,69
2010,7,ARAUCA,20
2010,7,ATLÁNTICO,237
2010,7,BOLÍVAR,90
2010,7,BOYACÁ,52
2010,7,CALDAS,53
2010,7,CAQUETÁ,29
2010,7,CASANARE,9
2010,7,CAUCA,12
2010,7,CESAR,20
2010,7,CHOCÓ,1
2010,7,CUNDINAMARCA,847
2010,7,CÓRDOBA,5
2010,7,GUAJIRA,11
2010,7,HUILA,179
2010,7,MAGDALENA,37
2010,7,META,134
2010,7,NARIÑO,21
2010,7,NORTE DE SANTANDER,25
2010,7,PUTUMAYO,8
2010,7,QUINDÍO,21
2010,7,RISARALDA,44
2010,7,SAN ANDRÉS,9
2010,7,SANTANDER,223
2010,7,SUCRE,89
2010,7,TOLIMA,103
2010,7,VALLE,315
2010,8,AMAZONAS,1
2010,8,ANTIOQUIA,63
2010,8,ARAUCA,10
2010,8,ATLÁNTICO,150
2010,8,BOLÍVAR,89
2010,8,BOYACÁ,61
2010,8,CALDAS,70
2010,8,CAQUETÁ,7
2010,8,CASANARE,9
2010,8,CAUCA,12
2010,8,CESAR,11
2010,8,CHOCÓ,13
2010,8,CUNDINAMARCA,710
2010,8,CÓRDOBA,2
2010,8,GUAJIRA,63
2010,8,GUAVIARE,2
2010,8,HUILA,97
2010,8,MAGDALENA,55
2010,8,META,242
2010,8,NARIÑO,42
2010,8,NORTE DE SANTANDER,15
2010,8,PUTUMAYO,4
2010,8,QUINDÍO,37
2010,8,RISARALDA,48
2010,8,SAN ANDRÉS,1
2010,8,SANTANDER,215
2010,8,SUCRE,64
2010,8,TOLIMA,91
2010,8,VALLE,330
2010,9,AMAZONAS,12
2010,9,ANTIOQUIA,57
2010,9,ARAUCA,7
2010,9,ATLÁNTICO,194
2010,9,BOLÍVAR,75
2010,9,BOYACÁ,57
2010,9,CALDAS,66
2010,9,CAQUETÁ,42
2010,9,CASANARE,5
2010,9,CAUCA,30
2010,9,CESAR,7
2010,9,CHOCÓ,1
2010,9,CUNDINAMARCA,683
2010,9,CÓRDOBA,11
2010,9,GUAJIRA,23
2010,9,HUILA,117
2010,9,MAGDALENA,37
2010,9,META,127
2010,9,NARIÑO,13
2010,9,NORTE DE SANTANDER,14
2010,9,PUTUMAYO,5
2010,9,QUINDÍO,27
2010,9,RISARALDA,70
2010,9,SAN ANDRÉS,1
2010,9,SANTANDER,188
2010,9,SUCRE,86
2010,9,TOLIMA,180
2010,9,VALLE,339
2010,10,ANTIOQUIA,65
2010,10,ARAUCA,4
2010,10,ATLÁNTICO,227
2010,10,BOLÍVAR,66
2010,10,BOYACÁ,40
2010,10,CALDAS,59
2010,10,CAQUETÁ,19
2010,10,CASANARE,10
2010,10,CAUCA,7
2010,10,CESAR,29
2010,10,CHOCÓ,3
2010,10,CUNDINAMARCA,607
2010,10,CÓRDOBA,3
2010,10,GUAINÍA,2
2010,10,GUAJIRA,30
2010,10,GUAVIARE,1
2010,10,HUILA,71
2010,10,MAGDALENA,26
2010,10,META,159
2010,10,NARIÑO,7
2010,10,NORTE DE SANTANDER,18
2010,10,PUTUMAYO,9
2010,10,QUINDÍO,40
2010,10,RISARALDA,88
2010,10,SAN ANDRÉS,1
2010,10,SANTANDER,192
2010,10,SUCRE,100
2010,10,TOLIMA,98
2010,10,VALLE,229
2010,10,VICHADA,1
2010,11,AMAZONAS,7
2010,11,ANTIOQUIA,74
2010,11,ARAUCA,24
2010,11,ATLÁNTICO,128
2010,11,BOLÍVAR,122
2010,11,BOYACÁ,35
2010,11,CALDAS,45
2010,11,CAQUETÁ,7
2010,11,CASANARE,4
2010,11,CAUCA,6
2010,11,CESAR,12
2010,11,CHOCÓ,1
2010,11,CUNDINAMARCA,483
2010,11,CÓRDOBA,8
2010,11,GUAJIRA,16
2010,11,HUILA,75
2010,11,MAGDALENA,12
2010,11,META,136
2010,11,NARIÑO,21
2010,11,NORTE DE SANTANDER,25
2010,11,PUTUMAYO,2
2010,11,QUINDÍO,40
2010,11,RISARALDA,239
2010,11,SAN ANDRÉS,5
2010,11,SANTANDER,128
2010,11,SUCRE,74
2010,11,TOLIMA,75
2010,11,VALLE,292
2010,12,AMAZONAS,3
2010,12,ANTIOQUIA,56
2010,12,ARAUCA,6
2010,12,ATLÁNTICO,176
2010,12,BOLÍVAR,429
2010,12,BOYACÁ,26
2010,12,CALDAS,50
2010,12,CAQUETÁ,4
2010,12,CASANARE,4
2010,12,CAUCA,1
2010,12,CESAR,14
2010,12,CHOCÓ,8
2010,12,CUNDINAMARCA,4633
2010,12,CÓRDOBA,1
2010,12,GUAJIRA,20
2010,12,HUILA,169
2010,12,MAGDALENA,8
2010,12,META,123
2010,12,NARIÑO,20
2010,12,NORTE DE SANTANDER,31
2010,12,QUINDÍO,23
2010,12,RISARALDA,42
2010,12,SANTANDER,122
2010,12,SUCRE,86
2010,12,TOLIMA,86
2010,12,VALLE,420
2011,1,AMAZONAS,2
2011,1,ANTIOQUIA,112
2011,1,ARAUCA,1
2011,1,ATLÁNTICO,201
2011,1,BOLÍVAR,52
2011,1,BOYACÁ,52
2011,1,CALDAS,68
2011,1,CAQUETÁ,5
2011,1,CASANARE,4
2011,1,CAUCA,19
2011,1,CESAR,37
2011,1,CHOCÓ,8
2011,1,CUNDINAMARCA,627
2011,1,CÓRDOBA,8
2011,1,GUAINÍA,1
2011,1,GUAJIRA,18
2011,1,HUILA,69
2011,1,MAGDALENA,56
2011,1,META,205
2011,1,NARIÑO,156
2011,1,NORTE DE SANTANDER,17
2011,1,PUTUMAYO,7
2011,1,QUINDÍO,23
2011,1,RISARALDA,94
2011,1,SAN ANDRÉS,1
